"name","total","male","female"
"Hong Kong","85.0260","82.1280","87.9140"
"Japan","84.7900","81.6580","87.8420"
"Macau","84.4240","81.4660","87.3600"
"Switzerland","83.9740","82.0920","85.7760"
"Singapore","83.7980","81.7360","85.8980"
"Spain","83.7380","81.0020","86.4280"
"Italy","83.7120","81.5560","85.7220"
"Australia","83.6440","81.7320","85.5680"
"Iceland","83.2200","81.7820","84.6640"
"South Korea","83.2080","80.1280","86.1320"
"Israel","83.1900","81.6040","84.6740"
"Sweden","83.0260","81.3140","84.7340"
"France","82.8620","79.9680","85.6360"
"Martinique","82.7860","79.4660","85.8120"
"Malta","82.7520","80.9820","84.4360"
"Canada","82.6640","80.7540","84.5440"
"Norway","82.6360","80.7340","84.5480"
"Ireland","82.5060","80.9140","84.0720"
"New Zealand","82.5040","80.8400","84.1480"
"Netherlands","82.4920","80.8480","84.1180"
"Greece","82.4720","80.1040","84.8400"
"Luxembourg","82.4680","80.4340","84.5160"
"Guadeloupe","82.3800","78.7480","85.6600"
"Portugal","82.2900","79.3420","85.0240"
"Finland","82.1440","79.3920","84.8920"
"Belgium","81.8580","79.6080","84.0620"
"Austria","81.7700","79.4840","84.0140"
"Germany","81.5680","79.2400","83.9040"
"Slovenia","81.5420","78.8560","84.2040"
"United Kingdom","81.5220","79.8800","83.1280"
"Cyprus","81.2060","79.1900","83.2060"
"Denmark","81.1120","79.2000","83.0340"
"Reunion","80.9420","78.0400","84.1700"
"United States Virgin Islands","80.8260","78.2480","83.2720"
"Taiwan","80.7000","78.0860","83.3880"
"Costa Rica","80.5640","78.0900","83.0980"
"Qatar","80.4460","79.4240","82.2140"
"Chile","80.4280","78.1000","82.6080"
"Puerto Rico","80.3540","76.8500","83.6760"
"Guam","80.3520","77.1780","83.7080"
"French Guiana","80.2100","77.3640","83.2080"
"Mayotte","79.6460","76.3880","83.1040"
"Czech Republic","79.5700","76.9900","82.1140"
"Barbados","79.3920","78.0560","80.6500"
"Maldives","79.3220","77.9460","81.0920"
"Curacao","79.0980","76.0440","81.8160"
"Lebanon","79.0900","77.3260","81.0100"
"United States","78.9900","76.4860","81.5260"
"Cuba","78.9840","77.0380","80.9400"
"Poland","78.9460","75.0980","82.7360"
"Estonia","78.8920","74.5800","82.8320"
"Panama","78.7560","75.7360","81.9320"
"Albania","78.7280","77.1800","80.3280"
"Croatia","78.7120","75.5740","81.7680"
"United Arab Emirates","78.1760","77.4980","79.5160"
"Oman","78.1600","76.4520","80.5840"
"Uruguay","78.1340","74.3980","81.6480"
"Turkey","77.9940","75.0620","80.8180"
"French Polynesia","77.8900","75.8660","80.1060"
"New Caledonia","77.8080","75.2300","80.5980"
"Slovakia","77.7240","74.2500","81.1140"
"Bosnia and Herzegovina","77.6300","75.1480","80.0520"
"Colombia","77.5300","74.8000","80.2360"
"Bahrain","77.4780","76.6220","78.6160"
"Thailand","77.3760","73.7440","81.0520"
"Ecuador","77.3060","74.6100","80.0940"
"Sri Lanka","77.2240","73.8780","80.4640"
"Antigua and Barbuda","77.2100","76.0240","78.3120"
"Algeria","77.1360","75.9360","78.3920"
"China","77.1300","75.0040","79.4260"
"Montenegro","77.0940","74.6740","79.4940"
"Hungary","77.0380","73.4520","80.4280"
"Peru","77.0280","74.4060","79.7620"
"Morocco","76.9900","75.7300","78.2120"
"Tunisia","76.9800","74.9780","78.9880"
"Iran","76.9380","75.8360","78.1480"
"Argentina","76.8820","73.4920","80.1720"
"Aruba","76.5000","73.9800","78.8360"
"Saint Lucia","76.3980","75.0260","77.7840"
"Malaysia","76.3620","74.4300","78.5080"
"Romania","76.2320","72.8220","79.6740"
"Serbia","76.1900","73.6020","78.7900"
"Brazil","76.1660","72.5660","79.7920"
"Lithuania","76.1060","70.5620","81.4760"
"Brunei","76.0680","74.9180","77.3360"
"North Macedonia","75.9960","73.9960","78.0520"
"Kuwait","75.6420","74.8980","76.7880"
"Vietnam","75.5700","71.5020","79.6700"
"Honduras","75.5180","73.2140","77.7960"
"Latvia","75.4580","70.4620","80.1460"
"Saudi Arabia","75.3740","74.1660","77.0260"
"Armenia","75.2780","71.5400","78.6600"
"Mexico","75.2380","72.4120","78.0340"
"Bulgaria","75.2340","71.7660","78.8280"
"Mauritius","75.2100","71.8900","78.6520"
"Belarus","74.9160","69.8100","79.6760"
"Belize","74.8020","71.8520","77.9820"
"Nicaragua","74.7980","71.2940","78.2540"
"Jordan","74.7380","73.0320","76.5280"
"Jamaica","74.6600","73.0100","76.3360"
"Guatemala","74.6060","71.6840","77.4540"
"Paraguay","74.3860","72.3740","76.5480"
"Dominican Republic","74.3140","71.2360","77.5880"
"Palestine","74.3000","72.6320","76.0280"
"Syria","74.1640","70.2220","78.5300"
"Bahamas","74.0600","71.7620","76.2580"
"Georgia","73.9520","69.5460","78.2920"
"Trinidad and Tobago","73.6700","71.0200","76.4040"
"El Salvador","73.6320","68.8060","78.1040"
"Kazakhstan","73.6220","69.2580","77.7220"
"Seychelles","73.5600","70.0680","77.5340"
"Samoa","73.4940","71.4660","75.6780"
"Cape Verde","73.2280","69.7820","76.4660"
"Libya","73.1440","70.3260","76.1720"
"Solomon Islands","73.1360","71.4040","75.0340"
"Azerbaijan","73.1220","70.5800","75.6260"
"Bangladesh","73.0020","71.2720","75.0040"
"World","72.8080","70.4540","75.2420"
"Saint Vincent and the Grenadines","72.7320","70.4520","75.3480"
"Russia","72.7040","67.2960","77.9060"
"North Korea","72.5180","68.8760","75.9900"
"Grenada","72.5100","70.1720","75.0760"
"Venezuela","72.2560","68.5140","76.1820"
"Ukraine","72.2280","67.2680","77.0140"
"Egypt","72.2200","69.9460","74.6020"
"Bhutan","72.1740","71.7460","72.6460"
"Moldova","72.0520","67.7800","76.2940"
"Indonesia","71.9560","69.7880","74.2360"
"Suriname","71.8740","68.6440","75.2700"
"Bolivia","71.8420","69.0120","74.8300"
"Uzbekistan","71.8360","69.6440","74.0080"
"Kyrgyzstan","71.6420","67.5940","75.7620"
"Philippines","71.4080","67.4340","75.6760"
"Tajikistan","71.3640","69.1560","73.6860"
"Nepal","71.1680","69.6100","72.6260"
"Tonga","71.0820","69.1000","73.1040"
"Iraq","70.7960","68.7080","72.8940"
"Vanuatu","70.6940","69.1560","72.4100"
"Sao Tome and Principe","70.6260","68.1920","73.0800"
"Western Sahara","70.5920","68.9120","72.6620"
"Mongolia","70.1380","66.0580","74.4020"
"Cambodia","70.1000","67.7880","72.2140"
"Guyana","70.0400","67.0280","73.2740"
"India","69.9600","68.7400","71.2920"
"Timor-Leste","69.7680","67.7560","71.9200"
"Botswana","69.5520","66.4440","72.3580"
"Rwanda","69.3760","67.1580","71.5000"
"Kiribati","68.6980","64.5600","72.6600"
"Turkmenistan","68.3700","64.8640","71.9140"
"Senegal","68.3100","66.1120","70.2960"
"Laos","68.3100","66.4960","70.1700"
"Micronesia","68.0420","66.3520","69.7940"
"Fiji","67.6540","65.8400","69.6140"
"Madagascar","67.5220","65.8740","69.1920"
"Pakistan","67.4820","66.5060","68.5400"
"Myanmar","67.3720","64.2580","70.3860"
"Djibouti","67.3380","65.3360","69.5920"
"Ethiopia","67.0740","65.1520","69.0320"
"Kenya","66.9540","64.5520","69.3220"
"Eritrea","66.7840","64.5960","69.0340"
"Gabon","66.6420","64.5620","68.8460"
"Yemen","66.2760","64.5760","67.9880"
"Tanzania","65.7700","63.9280","67.5900"
"Sudan","65.6340","63.7600","67.5380"
"Afghanistan","65.2940","63.8220","66.8780"
"Mauritania","65.1860","63.5280","66.8160"
"Papua New Guinea","64.7920","63.5280","66.1520"
"Republic of the Congo","64.7900","63.2820","66.2660"
"Malawi","64.7440","61.5860","67.8900"
"Comoros","64.6100","62.8520","66.4320"
"Liberia","64.4400","63.0120","65.8760"
"Ghana","64.4240","63.3080","65.5660"
"Haiti","64.4020","62.2100","66.5980"
"South Africa","64.3760","60.9720","67.9080"
"Zambia","64.1240","61.1000","67.1140"
"Namibia","64.1240","61.1140","66.9220"
"Uganda","63.7320","61.3620","65.9900"
"Niger","62.8920","61.7220","64.1220"
"Gambia","62.5720","61.1480","64.0180"
"Benin","62.2240","60.6380","63.8020"
"Burkina Faso","62.1560","61.2800","62.9080"
"Burundi","62.0340","60.1980","63.8560"
"Guinea","62","61.2060","62.5620"
"Zimbabwe","61.6280","59.8980","63.0840"
"Angola","61.5480","58.8080","64.4400"
"Togo","61.4900","60.5640","62.3960"
"Mozambique","61.2980","58.2340","64.1100"
"DR Congo","61.0440","59.4860","62.6220"
"Eswatini","60.3540","56.2560","64.9540"
"Mali","59.8080","58.9980","60.6180"
"Cameroon","59.7000","58.4060","61.0040"
"Equatorial Guinea","59.1920","58.1640","60.4120"
"Guinea-Bissau","58.7560","56.7060","60.6820"
"South Sudan","58.2120","56.7060","59.7620"
"Ivory Coast","58.1460","56.9280","59.5060"
"Somalia","57.7800","56.0880","59.5300"
"Sierra Leone","55.1800","54.3020","56.0080"
"Nigeria","55.1220","54.2000","56.0820"
"Lesotho","54.7940","51.6720","58.0400"
"Chad","54.6220","53.2020","56.0740"
"Central African Republic","53.6840","51.4960","55.8960"